Instance: STAP-CS_Num15_S25_D10_ID9
OFV: 254.567206831848
Visiting sequence:
1   0
1   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
6   0
6   1
7   0
7   1
8   0
8   1
9   0
9   1
10   0
10   1
11   0
11   1
12   0
12   1
13   0
13   1
14   0
14   1
15   0
15   1
Traveling path:
0.0     0.0
554.7    -2.7
554.7    -2.7
650.1   209.5
650.1   209.5
401.8   578.4
401.8   578.4
-619.9    83.5
-619.9    83.5
-498.3  -248.6
-498.3  -248.6
-295.3  -586.8
-295.3  -586.8
121.3  -695.0
121.3  -695.0
78.3  -408.5
78.3  -408.5
0.0     0.0
