Instance: STAP-CS_Num15_S50_D5_ID7
OFV: 212.7072258765052
RunTime: 752.4627451896667
GurobiRunTime: 566.1638355255127
Visiting sequence:
4   0
12   0
12   1
4   1
3   0
3   1
1   0
1   1
13   0
13   1
10   0
10   1
2   0
2   1
6   0
6   1
15   0
15   1
9   0
9   1
8   0
8   1
7   0
7   1
11   0
11   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
709.5   -74.9
1245.0  -131.7
1245.0  -131.7
701.6  -100.7
-161.9   -50.9
-556.0   -28.3
-1313.1    15.3
-1911.9    49.6
-2990.3   111.5
-3205.0   202.0
-3206.6   201.4
-3199.2   188.7
-3199.3   188.2
-3420.6   245.1
-3420.8   245.2
-3441.1   270.6
-3441.4   270.7
-3525.9   126.5
-3572.7   166.5
-3586.4   180.6
-3570.5   180.5
-3436.2   -17.5
-3407.5   -33.9
-2828.0  -143.6
-1704.7  -145.1
-1459.1  -193.7
-1447.4  -179.9
-1223.3   -69.4
-853.1   -48.1
-406.4   -23.0
0.0     0.0
