Instance: STAP-IS_Num20_S25_D10_ID5
OFV: 222.6144269087779
RunTime: 1496.320642232895
GurobiRunTime: 969.8035545349121
Visiting sequence:
18   0
18   1
4   0
4   1
3   0
3   1
10   0
10   1
6   0
6   1
17   0
17   1
2   0
2   1
1   0
1   1
20   0
20   1
14   0
14   1
13   0
13   1
7   0
7   1
11   0
11   1
15   0
15   1
8   0
8   1
5   0
5   1
9   0
9   1
12   0
12   1
16   0
16   1
19   0
19   1
Traveling path:
0.0     0.0
-90.9     0.2
-574.1     1.5
-600.3    -7.3
-594.0  -174.9
-575.8  -179.2
-534.2  -180.7
-512.4  -176.5
-419.4  -408.6
-326.4  -490.5
-184.0  -696.0
-103.0  -695.1
99.6  -548.7
180.1  -275.6
193.0  -181.8
196.2  -176.5
404.3  -108.5
523.0   -69.7
630.4   156.0
630.5   156.0
452.0   179.5
447.0   207.5
336.5   208.8
333.1   303.1
97.0   525.1
88.8   552.3
210.7   723.2
175.9   680.2
217.9   650.4
100.9   758.9
-54.2   648.1
-54.2   648.2
20.2   363.6
-24.9   423.7
-190.4   368.1
-190.5   368.1
-162.3   349.8
-188.6   306.3
-119.8   165.4
-123.2   162.4
-51.4    -4.6
0.0     0.0
