Instance: STAP-CM_Num10_S50_D10_ID9
OFV: 89.35442043902442
RunTime: 30.0734236240387
GurobiRunTime: 12.7515811920166
Visiting sequence:
1   0
1   1
8   0
8   1
9   0
9   1
10   0
10   1
6   0
6   1
7   0
7   1
2   0
2   1
3   0
3   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
-62.1   -12.6
-486.9  -276.8
-486.5  -276.9
-486.5  -276.9
-614.2  -561.3
-231.1  -652.3
-30.2  -516.4
-30.2  -516.4
82.7  -429.7
519.7   -95.8
711.0    52.4
656.3   300.7
655.4   301.2
655.4   301.2
394.4   447.8
394.4   447.8
257.4   532.3
140.7   429.9
39.8   442.6
-80.3   117.6
0.0     0.0
