Instance: STAP-IS_Num15_S50_D15_ID7
OFV: 314.2248996493915
RunTime: 1184.028170108795
GurobiRunTime: 977.517172574997
Visiting sequence:
4   0
4   1
12   0
12   1
3   0
3   1
11   0
11   1
13   0
13   1
8   0
8   1
10   0
10   1
2   0
2   1
9   0
9   1
15   0
15   1
6   0
6   1
7   0
7   1
1   0
1   1
14   0
14   1
5   0
5   1
Traveling path:
0.0     0.0
696.6  -123.5
1263.7   -48.8
1263.8   -48.9
1245.0  -131.2
-126.0   -18.0
-596.5    20.9
-1230.0    73.2
-1824.8    48.2
-2907.1  -133.5
-3474.9  -229.0
-3474.8  -229.1
-3701.0   225.5
-3700.9   225.4
-3198.7   187.8
-3198.8   187.9
-3595.9  -259.3
-3595.8  -259.3
-3499.7   -88.1
-3499.7   -88.1
-3169.3  -239.7
-3441.1   270.6
-3366.8    38.5
-3366.8    38.7
-2830.2  -106.9
-1909.8     4.9
-1663.6   336.5
-1663.5   336.6
-1157.0    95.5
-928.0    76.6
-372.2    30.8
0.0     0.0
