Instance: STAP-IM_Num15_S50_D15_ID1
OFV: 122.5922019627555
RunTime: 320.4162788391113
GurobiRunTime: 12.06460738182068
Visiting sequence:
2   0
2   1
14   0
14   1
7   0
7   1
13   0
13   1
11   0
11   1
15   0
15   1
3   0
3   1
10   0
10   1
4   0
4   1
5   0
5   1
9   0
9   1
12   0
12   1
6   0
6   1
1   0
1   1
8   0
8   1
Traveling path:
0.0     0.0
-15.7    47.2
135.2   162.5
135.2   162.5
585.8  -149.4
546.0  -120.2
671.2  -260.7
675.9  -287.8
476.4  -444.3
641.9  -347.7
596.6  -116.6
525.0  -101.2
487.0   -82.7
412.9   -25.9
194.7    74.8
185.9   170.3
89.9   176.8
-47.2   282.6
-456.2   183.7
-510.8    92.3
-734.3   126.9
-726.1    39.7
-360.6  -322.4
-360.6  -322.4
-459.5  -404.4
-459.6  -405.0
-483.9  -425.7
-378.4  -519.3
-73.5  -391.2
-16.1   -85.7
-16.1   -85.7
0.0     0.0
