Instance: STAP-CS_Num10_S25_D10_ID3
OFV: 157.1218374751396
RunTime: 79.35538411140442
GurobiRunTime: 48.48595142364502
Visiting sequence:
3   0
3   1
1   0
1   1
9   0
9   1
2   0
2   1
8   0
8   1
6   0
10   0
10   1
6   1
7   0
7   1
4   0
4   1
5   0
5   1
Traveling path:
0.0     0.0
516.1  -396.8
456.6  -557.7
5.1  -533.9
-231.4  -452.4
-269.4  -424.1
-394.6  -433.1
-467.3  -303.2
-456.9  -297.2
-457.1  -297.3
-555.5  -200.5
-526.8  -153.4
-364.8    36.9
-215.6   237.6
-281.6   389.4
-237.1   531.5
-167.0   518.6
-167.2   518.7
-119.0   294.8
-116.1   288.9
-101.3    39.5
0.0     0.0
