Instance: STAP-IM_Num20_S25_D10_ID7
OFV: 203.7390338299247
RunTime: 487.7862370014191
GurobiRunTime: 14.20508885383606
Visiting sequence:
8   0
8   1
11   0
11   1
10   0
10   1
13   0
13   1
4   0
4   1
7   0
7   1
20   0
20   1
19   0
19   1
9   0
15   0
15   1
9   1
3   0
3   1
17   0
17   1
16   0
16   1
5   0
5   1
12   0
12   1
2   0
2   1
6   0
6   1
14   0
14   1
18   0
18   1
1   0
1   1
Traveling path:
0.0     0.0
270.4  -156.8
486.1   -30.5
525.0   -69.3
678.6    39.0
678.6    39.2
690.6   288.9
663.3   412.8
429.2   500.5
429.3   500.5
429.3   500.5
424.6   501.4
424.6   501.4
82.7   565.5
-152.2   480.0
-199.0   561.2
-435.1   533.6
-458.6   455.1
-529.2   218.8
-594.2   -22.7
-700.7   -83.4
-702.7   -84.5
-662.6  -206.1
-662.4  -206.0
-662.4  -206.0
-514.9  -267.2
-514.9  -267.2
-487.2  -278.8
-487.2  -278.8
-305.9  -353.8
-305.9  -353.8
-175.9  -407.6
67.4  -466.2
118.5  -546.2
139.1  -534.1
114.7  -484.4
114.7  -484.4
95.9  -405.0
95.9  -405.0
30.9  -131.2
30.9  -131.2
0.0     0.0
