Instance: STAP-CS_Num15_S50_D10_ID4
OFV: 167.7436421281764
RunTime: 420.0442659854889
GurobiRunTime: 216.5165014266968
Visiting sequence:
10   0
10   1
14   0
14   1
3   0
3   1
6   0
6   1
13   0
13   1
7   0
7   1
4   0
4   1
11   0
11   1
12   0
12   1
2   0
2   1
8   0
8   1
1   0
1   1
5   0
5   1
15   0
15   1
9   0
9   1
Traveling path:
0.0     0.0
97.1   -27.1
390.0   192.0
393.0   401.0
144.4   539.2
144.3   539.3
267.2   549.7
576.6   763.7
372.6   560.9
382.7   525.2
750.6   142.0
750.6   141.9
691.2    82.0
691.2    82.0
690.5    76.5
690.6    76.5
484.4  -455.5
440.5  -417.5
318.5  -772.1
66.6  -862.2
-304.6  -676.4
-333.4  -582.6
-684.2  -441.7
-684.4  -441.7
-758.2   -50.9
-721.8    -4.1
-835.4   193.5
-835.4   193.6
-572.7   223.0
-572.7   223.1
-61.1    23.7
0.0     0.0
